Network size	Joining time (ms)
1	687
2	687
3	678
4	616
5	920
6	573
7	517
8	652
9	654
10	580
11	363
12	1100
13	686
14	930
15	1475
16	900
17	719
18	625
19	934
20	555
21	1631
22	774
23	670
24	1477
25	1635
26	668
27	1181
28	1449
29	2770
30	1164
31	950
32	502
33	1385
34	1016
35	2045
36	976
37	1495
38	908
39	1457
40	716
41	1108
42	824
43	852
44	1152
45	1146
46	867
47	1060
48	992
49	1315
50	784
51	737
52	750
53	1064
54	769
55	1112
56	2019
57	771
58	572
59	1538
60	1073
61	2738
62	1136
63	1220
64	605
65	2618
66	1379
67	921
68	1139
69	1410
70	1348
71	1087
72	1179
73	1114
74	1135
75	2416
76	1834
77	2160
78	1824
79	1669
80	1157
81	1157
82	944
83	1299
84	1015
85	1550
86	1431
87	895
88	1023
89	1454
90	1187
91	839
92	1862
93	1236
94	1546
95	1886
96	988
97	2116
98	1110
99	1777
100	1069
101	1694
102	832
103	1756
104	2273
105	1606
106	482
107	1721
108	819
109	1182
110	1611
111	1362
112	1508
113	1386
114	2023
115	1245
116	2130
117	2053
118	1761
119	1478
120	1824
121	1409
122	1070
123	1099
124	1107
125	321
126	1266
127	1333
128	1326
129	888
130	1288
131	1132
132	999
133	1249
134	1218
135	1713
136	1259
137	1287
138	2977
139	903
140	2230
141	1914
142	1640
143	812
144	1675
145	1451
146	1380
147	1131
148	1138
149	1768
150	1047
151	779
152	1526
153	1164
154	1412
155	1162
156	1494
157	1324
158	1260
159	1622
160	1350
161	1755
162	1625
163	1340
164	1518
165	2070
166	1649
167	1395
168	1237
169	1519
170	1281
171	738
172	1609
173	1182
174	1001
175	1097
176	1662
177	1540
178	1802
179	1472
180	1053
181	1786
182	1577
183	1334
184	1208
185	1987
186	1311
187	1409
188	1410
189	1610
190	2582
191	1884
192	1403
193	758
194	1042
195	788
196	1957
197	1442
198	1694
199	1362
200	1678
201	1843
202	1855
203	2133
204	1050
205	1697
206	1507
207	1437
208	1220
209	1453
210	2818
211	1517
212	2246
213	1538
214	1645
215	1811
216	1404
217	1029
218	1353
219	1723
220	2004
221	1485
222	1836
223	1047
224	1262
225	922
226	1714
227	1736
228	1423
229	345
230	1688
231	2779
232	1239
233	1961
234	1080
235	879
236	1229
237	1300
238	1698
239	952
240	1498
241	1973
242	1865
243	1372
244	1362
245	982
246	1181
247	1241
248	444
249	794
250	1224
251	2764
252	1799
253	1480
254	2478
255	2179
256	2340
257	1180
258	1191
259	1164
260	902
261	2047
262	1870
263	1498
264	1162
265	1190
266	1463
267	2282
268	1442
269	980
270	1160
271	661
272	904
273	1136
274	981
275	1938
276	1180
277	1206
278	1448
279	1355
280	1383
281	1969
282	840
283	1279
284	1253
285	1548
286	747
287	1340
288	1541
289	1552
290	1525
291	1023
292	1045
293	1323
294	1265
295	1109
296	1010
297	848
298	1521
299	1503
300	384
301	1627
302	1105
303	2095
304	1052
305	885
306	1587
307	1050
308	1660
309	2750
310	856
311	2104
312	1131
313	1971
314	534
315	1423
316	1149
317	1224
318	1121
319	1365
320	835
321	1029
322	2474
323	1302
324	664
325	943
326	1663
327	1482
328	2988
329	1038
330	2133
331	1472
332	1954
333	1169
334	2092
335	849
336	2070
337	2379
338	2230
339	2052
340	1384
341	1753
342	1280
343	2194
344	1718
345	1251
346	1097
347	1046
348	1696
349	644
350	1471
351	1901
352	1104
353	1785
354	1173
355	1832
356	2031
357	1325
358	1976
359	2764
360	1435
361	1370
362	1571
363	1548
364	1863
365	1929
366	1636
367	1641
368	2695
369	1827
370	1434
371	952
372	1155
373	1235
374	1581
375	801
376	1466
377	1542
378	1464
379	1913
380	1742
381	1273
382	1166
383	1477
384	2275
385	2129
386	1246
387	1629
388	1468
389	1130
390	1515
391	1723
392	1242
393	1993
394	975
395	1498
396	1355
397	1678
398	1067
399	1860
400	1039
401	1054
402	1625
403	2214
404	1655
405	1159
406	1369
407	1234
408	1403
409	1334
410	2042
411	1842
412	869
413	1982
414	1629
415	1890
416	1728
417	1028
418	1932
419	397
420	676
421	1643
422	1653
423	1313
424	1254
425	1623
426	2275
427	1566
428	1521
429	627
430	1044
431	1232
432	1781
433	870
434	1127
435	687
436	1399
437	1700
438	653
439	1446
440	1309
441	2144
442	1188
443	1083
444	1207
445	1624
446	1059
447	853
448	758
449	1476
450	1962
451	1489
452	1087
453	1251
454	1597
455	1894
456	1147
457	1790
458	1250
459	1727
460	1442
461	2072
462	1828
463	1070
464	1315
465	811
466	1915
467	1599
468	1169
469	1512
470	1384
471	1179
472	2348
473	1552
474	1402
475	1079
476	1510
477	1712
478	1081
479	1732
480	1487
481	2056
482	1932
483	1558
484	1649
485	2084
486	531
487	1615
488	1706
489	1430
490	1937
491	1348
492	1398
493	1616
494	1401
495	1690
496	1822
497	2243
498	1269
499	1005
500	1815
501	2675
502	1031
503	1800
504	1018
505	1230
506	2105
507	2040
508	2422
509	1556
510	1737
511	888
512	1508
513	1538
514	1788
515	1622
516	1297
517	1115
518	1753
519	1142
520	662
521	993
522	1232
523	2054
524	1319
525	1154
526	1333
527	1559
528	1533
529	1157
530	1338
531	1222
532	1289
533	1111
534	1662
535	1520
536	1545
537	1217
538	1676
539	1336
540	1044
541	1711
542	1364
543	1159
544	2057
545	1157
546	988
547	1265
548	2470
549	1530
550	1293
551	1642
552	1111
553	1405
554	1769
555	1501
556	1561
557	1735
558	1350
559	1930
560	1810
561	2381
562	1684
563	1783
564	1393
565	1833
566	1565
567	1436
568	1112
569	1726
570	1225
571	2648
572	2079
573	1543
574	2101
575	1627
576	1067
577	2035
578	1348
579	1274
580	1495
581	1568
582	1733
583	2155
584	2108
585	1402
586	954
587	1485
588	1065
589	1192
590	1338
591	388
592	1687
593	1316
594	1779
595	1349
596	1083
597	1720
598	2211
599	1312
600	2136
601	831
602	1566
603	855
604	1439
605	1829
606	1260
607	1153
608	1619
609	953
610	1406
611	1801
612	1283
613	1431
614	1647
615	1811
616	1449
617	1975
618	1937
619	1598
620	1636
621	1119
622	2689
623	1985
624	1912
625	822
626	1086
627	1682
628	1630
629	867
630	1319
631	1628
632	2022
633	2122
634	1625
635	1974
636	1045
637	1338
638	1329
639	1295
640	1591
641	1482
642	1186
643	1350
644	1586
645	1876
646	731
647	2513
648	1485
649	1464
650	2666
651	1331
652	1562
653	1551
654	1180
655	1192
656	1691
657	1445
658	1784
659	2028
660	1684
661	1391
662	1717
663	1903
664	2224
665	1819
666	1639
667	1657
668	1279
669	2090
670	1725
671	1053
672	2313
673	1208
674	1435
675	2356
676	1391
677	1133
678	2245
679	2739
680	1674
681	1439
682	1335
683	1439
684	1654
685	1099
686	1876
687	1465
688	1836
689	1015
690	2016
691	1099
692	1240
693	1355
694	1695
695	1870
696	1638
697	1996
698	1300
699	1638
700	701
701	1422
702	2440
703	1638
704	1759
705	1465
706	1883
707	1750
708	1481
709	1103
710	924
711	1237
712	1321
713	893
714	885
715	1352
716	2087
717	793
718	848
719	1298
720	1384
721	1797
722	1329
723	1373
724	2419
725	1873
726	932
727	1598
728	1705
729	2129
730	2472
731	1235
732	1200
733	1319
734	1156
735	1218
736	2248
737	2821
738	1307
739	1615
740	1355
741	1505
742	1320
743	1762
744	795
745	1156
746	1815
747	1795
748	2186
749	1429
750	1705
751	1585
752	1692
753	2288
754	1593
755	1075
756	1799
757	1276
758	1526
759	1421
760	861
761	1212
762	2326
763	1316
764	1388
765	1782
766	2076
767	1228
768	930
769	1607
770	1651
771	1691
772	1879
773	1047
774	1274
775	1497
776	976
777	2051
778	2132
779	1366
780	1513
781	2242
782	2490
783	2003
784	1882
785	1637
786	1495
787	2141
788	1366
789	2186
790	1815
791	1891
792	1434
793	1574
794	1202
795	895
796	1129
797	1132
798	1403
799	1954
800	1148
801	1719
802	1251
803	2432
804	1889
805	1533
806	2432
807	1038
808	1484
809	1862
810	1157
811	2819
812	2669
813	1282
814	962
815	1768
816	1352
817	1573
818	1681
819	1856
820	1159
821	2804
822	1943
823	1280
824	2143
825	1625
826	1626
827	1494
828	1402
829	1585
830	2972
831	1141
832	2274
833	1878
834	1637
835	1882
836	1736
837	1234
838	1862
839	1467
840	1329
841	1952
842	1618
843	1319
844	1601
845	2372
846	1087
847	1329
848	1312
849	928
850	926
851	1335
852	1563
853	1481
854	2044
855	1836
856	1563
857	1763
858	2701
859	1045
860	1326
861	1547
862	1088
863	2040
864	2039
865	1739
866	1148
867	1356
868	1622
869	1758
870	951
871	1974
872	2099
873	1289
874	1254
875	2540
876	1431
877	1525
878	1265
879	1495
880	1487
881	2412
882	1711
883	1686
884	1973
885	1353
886	1636
887	1125
888	994
889	1319
890	1637
891	1517
892	1829
893	3047
894	1927
895	1801
896	1523
897	1170
898	1697
899	1755
900	1228
901	1063
902	1174
903	1825
904	1419
905	712
906	1502
907	2221
908	1509
909	1456
910	1446
911	1628
912	1578
913	1595
914	1065
915	1424
916	2387
917	1349
918	780
919	1726
920	1636
921	1386
922	1088
923	1268
924	2585
925	1823
926	1175
927	1656
928	1316
929	2340
930	1324
931	1910
932	2569
933	2390
934	2249
935	1574
936	1430
937	1693
938	1469
939	2017
940	1399
941	1519
942	1402
943	1041
944	2052
945	2649
946	1365
947	1355
948	2313
949	1551
950	1186
951	1169
952	1011
953	1555
954	1396
955	2143
956	1332
957	1977
958	1464
959	1559
960	2456
961	1693
962	1960
963	1814
964	1077
965	1948
966	775
967	2045
968	1502
969	1914
970	1805
971	1979
972	1733
973	1319
974	1328
975	1172
976	958
977	1143
978	1922
979	1433
980	1468
981	1517
982	2508
983	2144
984	893
985	2327
986	1295
987	1374
988	1971
989	1209
990	1277
991	1115
992	1747
993	1607
994	2172
995	1315
996	1616
997	1606
998	1217
999	1704
1000	1055
1001	962
1002	1443
1003	1610
1004	1732
1005	1205
1006	1419
1007	2089
1008	1307
1009	1379
1010	2305
1011	2038
1012	1251
1013	2196
1014	1492
1015	2155
1016	1572
1017	835
1018	2046
1019	1298
1020	1811
1021	1241
1022	610
1023	1748
1024	1531
1025	1517
1026	1256
1027	1473
1028	975
1029	1062
1030	1205
1031	1119
1032	1155
1033	1331
1034	1646
1035	993
1036	1358
1037	1849
1038	1592
1039	1658
1040	1201
1041	2103
1042	1547
1043	2025
1044	2212
1045	1244
1046	1639
1047	1633
1048	1228
1049	2105
1050	1067
1051	1076
1052	1500
1053	1930
1054	1815
1055	1691
1056	1531
1057	1050
1058	1861
1059	953
1060	1638
1061	1042
1062	1733
1063	1790
1064	1308
1065	788
1066	1099
1067	1303
1068	1521
1069	1393
1070	1072
1071	928
1072	1284
1073	1761
1074	1162
1075	822
1076	1594
1077	1348
1078	1304
1079	2066
1080	1341
1081	1804
1082	1431
1083	1720
1084	1333
1085	2335
1086	1003
1087	1357
1088	2531
1089	2012
1090	1145
1091	1222
1092	1586
1093	1344
1094	1220
1095	1188
1096	1887
1097	1115
1098	1896
1099	1615
1100	2466
1101	2607
1102	1726
1103	2003
1104	1474
1105	987
1106	1503
1107	1390
1108	883
1109	997
1110	886
1111	2567
1112	888
1113	1483
1114	1426
1115	1381
1116	1210
1117	1042
1118	1433
1119	1438
1120	1494
1121	1814
1122	1814
1123	1101
1124	1720
1125	1299
1126	1251
1127	1372
1128	1102
1129	1875
1130	1332
1131	1605
1132	1626
1133	1654
1134	1886
1135	2169
1136	1352
1137	1638
1138	1585
1139	1881
1140	2105
1141	845
1142	2021
1143	1574
1144	1087
1145	2091
1146	1701
1147	843
1148	1689
1149	1427
1150	1601
1151	1268
1152	1878
1153	1412
1154	1667
1155	828
1156	1626
1157	1995
1158	1996
1159	1823
1160	1850
1161	1572
1162	1641
1163	1580
1164	1615
1165	1876
1166	957
1167	1351
1168	1940
1169	1425
1170	1875
1171	1226
1172	1527
1173	1834
1174	1363
1175	1267
1176	1204
1177	1316
1178	1783
1179	951
1180	1280
1181	954
1182	1838
1183	1608
1184	989
1185	1865
1186	1034
1187	2041
1188	1577
1189	1617
1190	1703
1191	1363
1192	2055
1193	2598
1194	1427
1195	1411
1196	1097
1197	1476
1198	1375
1199	1542
1200	850
1201	1819
1202	1066
1203	966
1204	1293
1205	1174
1206	1569
1207	1611
1208	1422
1209	1695
1210	835
1211	1082
1212	1542
1213	1137
1214	933
1215	1833
1216	845
1217	1558
1218	2153
1219	1836
1220	1368
1221	970
1222	1901
1223	1153
1224	1251
1225	2160
1226	1201
1227	1252
1228	1601
1229	1735
1230	2624
1231	1412
1232	1567
1233	1653
1234	1963
1235	1353
1236	2461
1237	1059
1238	1069
1239	2088
1240	2076
1241	1321
1242	1871
1243	1771
1244	1149
1245	1346
1246	1563
1247	1080
1248	1305
1249	1663
1250	1635
1251	1991
1252	1096
1253	1675
1254	1066
1255	1196
1256	1914
1257	1240
1258	1814
1259	1755
1260	1469
1261	757
1262	1084
1263	1451
1264	1780
1265	1481
1266	1574
1267	1649
1268	1046
1269	1463
1270	1485
1271	950
1272	1443
1273	2424
1274	1695
1275	2516
1276	2082
1277	1609
1278	1410
1279	965
1280	1730
1281	804
1282	1459
1283	1235
1284	1259
1285	2016
1286	1617
1287	2391
1288	1832
1289	1309
1290	2188
1291	1998
1292	1962
1293	1354
1294	1095
1295	1628
1296	1134
1297	1539
1298	1682
1299	2898
1300	1959
1301	2651
1302	1708
1303	1770
1304	2272
1305	1764
1306	1792
1307	1595
1308	2041
1309	2008
1310	1552
1311	1514
1312	2011
1313	1235
1314	1130
1315	1109
1316	1574
1317	1906
1318	1110
1319	1428
1320	1461
1321	1760
1322	784
1323	1955
1324	1297
1325	1343
1326	2182
1327	2014
1328	1329
1329	1834
1330	2385
1331	2319
1332	1418
1333	2333
1334	1981
1335	1290
1336	1488
1337	2048
1338	1382
1339	1114
1340	1185
1341	1427
1342	1514
1343	1193
1344	2022
1345	1354
1346	1966
1347	1353
1348	1775
1349	2291
1350	1613
1351	1113
1352	1559
1353	1460
1354	1704
1355	836
1356	1931
1357	851
1358	1605
1359	1675
1360	1298
1361	1670
1362	1425
1363	1212
1364	2149
1365	1779
1366	1833
1367	1833
1368	1050
1369	1835
1370	2753
1371	3066
1372	1233
1373	1613
1374	1433
1375	1415
1376	1307
1377	1953
1378	1764
1379	1474
1380	1065
1381	1429
1382	1368
1383	1290
1384	1416
1385	1300
1386	1339
1387	1719
1388	2467
1389	1490
1390	1603
1391	1035
1392	1486
1393	2119
1394	1648
1395	920
1396	1442
1397	2005
1398	1510
1399	1085
1400	2002
1401	1445
1402	1194
1403	2294
1404	892
1405	1834
1406	1702
1407	1944
1408	1902
1409	1870
1410	1349
1411	1544
1412	1534
1413	2085
1414	1524
1415	1249
1416	1304
1417	1358
1418	1164
1419	1805
1420	1656
1421	1964
1422	1843
1423	1998
1424	798
1425	1451
1426	2308
1427	1562
1428	1353
1429	1233
1430	1215
1431	1362
1432	1525
1433	1081
1434	1929
1435	2034
1436	1423
1437	1582
1438	1512
1439	1695
1440	1857
1441	1850
1442	1504
1443	2274
1444	1397
1445	2392
1446	1209
1447	2604
1448	1801
1449	1133
1450	1512
1451	1056
1452	1906
1453	1479
1454	1952
1455	1574
1456	1187
1457	1827
1458	1610
1459	687
1460	1551
1461	592
1462	1429
1463	1112
1464	1626
1465	1779
1466	619
1467	2110
1468	1509
1469	1327
1470	2385
1471	1601
1472	1770
1473	1295
1474	611
1475	2298
1476	1212
1477	2766
1478	1607
1479	1921
1480	1340
1481	1250
1482	1023
1483	2435
1484	1274
1485	1282
1486	1285
1487	2271
1488	1249
1489	1558
1490	1956
1491	2513
1492	1231
1493	1002
1494	2333
1495	1400
1496	2370
1497	1432
1498	2054
1499	1627
1500	1446
1501	1630
1502	993
1503	2078
1504	1672
1505	1057
1506	462
1507	1608
1508	1066
1509	1734
1510	1249
1511	1490
1512	938
1513	1688
1514	1717
1515	1344
1516	1453
1517	1264
1518	1981
1519	1681
1520	1100
1521	2250
1522	2956
1523	1962
1524	836
1525	1336
1526	1215
1527	1961
1528	1939
1529	990
1530	1650
1531	1357
1532	922
1533	1804
1534	1764
1535	1522
1536	1280
1537	2041
1538	1972
1539	1190
1540	754
1541	1744
1542	1515
1543	2008
1544	807
1545	2234
1546	1371
1547	1561
1548	1610
1549	1233
1550	1753
1551	1376
1552	1633
1553	2362
1554	1685
1555	1367
1556	1516
1557	2253
1558	1662
1559	2611
1560	1489
1561	899
1562	2008
1563	2024
1564	1557
1565	1308
1566	1095
1567	1622
1568	1925
1569	1358
1570	1309
1571	1212
1572	2076
1573	2259
1574	1526
1575	2023
1576	1358
1577	1095
1578	940
1579	1565
1580	1072
1581	1402
1582	1782
1583	2228
1584	1489
1585	850
1586	1001
1587	1195
1588	2476
1589	2071
1590	1320
1591	1776
1592	1196
1593	1913
1594	1143
1595	2541
1596	1517
1597	1205
1598	1446
1599	1154
1600	1674
1601	1319
1602	1062
1603	2767
1604	1435
1605	862
1606	1959
1607	1580
1608	1325
1609	2404
1610	1344
1611	1365
1612	2112
1613	1470
1614	2365
1615	1511
1616	2341
1617	1109
1618	2372
1619	1738
1620	845
1621	1959
1622	2065
1623	1135
1624	1115
1625	1921
1626	1044
1627	1352
1628	1602
1629	1739
1630	1317
1631	2681
1632	2187
1633	2810
1634	1439
1635	1615
1636	1351
1637	1021
1638	1461
1639	1666
1640	1048
1641	1601
1642	1217
1643	1040
1644	2186
1645	1667
1646	1319
1647	1012
1648	1743
1649	1527
1650	690
1651	2529
1652	1327
1653	2092
1654	1475
1655	1363
1656	1488
1657	3046
1658	1464
1659	1289
1660	1532
1661	1723
1662	1186
1663	2837
1664	1320
1665	1400
1666	1482
1667	2320
1668	1127
1669	1721
1670	1312
1671	1422
1672	1950
1673	2093
1674	1323
1675	1647
1676	1315
1677	1295
1678	967
1679	1323
1680	1571
1681	1082
1682	831
1683	1578
1684	1162
1685	1501
1686	2208
1687	2327
1688	2104
1689	984
1690	1482
1691	1278
1692	1330
1693	1145
1694	899
1695	644
1696	1314
1697	1004
1698	1659
1699	2344
1700	1476
1701	1537
1702	1236
1703	2054
1704	1685
1705	1646
1706	1710
1707	1740
1708	1011
1709	994
1710	1287
1711	1403
1712	1257
1713	1691
1714	1462
1715	1595
1716	2090
1717	2432
1718	1157
1719	1653
1720	1838
1721	1827
1722	1193
1723	2780
1724	1593
1725	2902
1726	1312
1727	2186
1728	1752
1729	1138
1730	1915
1731	1123
1732	1251
1733	940
1734	1562
1735	2355
1736	1613
1737	1438
1738	1360
1739	1739
1740	1164
1741	1061
1742	1606
1743	1620
1744	1571
1745	1458
1746	1942
1747	2111
1748	2392
1749	1258
1750	1159
1751	1218
1752	1404
1753	1443
1754	997
1755	1340
1756	1358
1757	1689
1758	1833
1759	2028
1760	1091
1761	1752
1762	1587
1763	1517
1764	518
1765	2052
1766	1471
1767	1251
1768	1369
1769	1421
1770	1011
1771	1332
1772	1547
1773	1808
1774	1984
1775	1252
1776	1150
1777	2105
1778	1736
1779	1450
1780	737
1781	1749
1782	1593
1783	1366
1784	1881
1785	1307
1786	1087
1787	1485
1788	635
1789	1284
1790	1797
1791	1277
1792	1661
1793	1823
1794	1723
1795	1507
1796	1532
1797	925
1798	1487
1799	1943
1800	1154
1801	1450
1802	1251
1803	1949
1804	1857
1805	1956
1806	758
1807	1627
1808	1521
1809	1373
1810	1323
1811	1920
1812	1264
1813	1571
1814	1255
1815	2413
1816	1479
1817	797
1818	1643
1819	1319
1820	1501
1821	1915
1822	2168
1823	1559
1824	1807
1825	1289
1826	1753
1827	1767
1828	1687
1829	2117
1830	2125
1831	1813
1832	1289
1833	1457
1834	1604
1835	3384
1836	1297
1837	1450
1838	1083
1839	1792
1840	1659
1841	2126
1842	1862
1843	1032
1844	1381
1845	2230
1846	1493
1847	1294
1848	2156
1849	1134
1850	870
1851	2209
1852	1448
1853	1793
1854	1236
1855	1890
1856	1455
1857	1431
1858	1515
1859	1275
1860	1306
1861	2205
1862	1033
1863	1103
1864	1740
1865	1054
1866	1365
1867	1626
1868	1609
1869	1091
1870	1153
1871	1747
1872	2869
1873	1757
1874	1564
1875	1609
1876	1863
1877	2129
1878	1407
1879	1338
1880	1290
1881	1430
1882	1504
1883	1970
1884	1841
1885	1490
1886	2552
1887	1022
1888	1057
1889	2118
1890	1976
1891	1825
1892	1093
1893	2238
1894	2064
1895	1767
1896	1541
1897	1707
1898	1708
1899	1173
1900	1486
1901	1614
1902	2158
1903	2109
1904	907
1905	915
1906	1792
1907	814
1908	1567
1909	1590
1910	2679
1911	1132
1912	2027
1913	2268
1914	1061
1915	1847
1916	1883
1917	1668
1918	1478
1919	988
1920	2484
1921	1730
1922	772
1923	1890
1924	1494
1925	2300
1926	1881
1927	2533
1928	1628
1929	1389
1930	2019
1931	1627
1932	1943
1933	1427
1934	1421
1935	1631
1936	1352
1937	1766
1938	1276
1939	1490
1940	1415
1941	1574
1942	2150
1943	1838
1944	1536
1945	1433
1946	1518
1947	1369
1948	1017
1949	1818
1950	2241
1951	1954
1952	1246
1953	1366
1954	1032
1955	1839
1956	1309
1957	1369
1958	2144
1959	1294
1960	1708
1961	1868
1962	1125
1963	1176
1964	2044
1965	1576
1966	1442
1967	1142
1968	1212
1969	1484
1970	1542
1971	2320
1972	2438
1973	802
1974	1529
1975	1119
1976	2387
1977	1736
1978	1398
1979	1563
1980	2165
1981	1237
1982	1837
1983	1516
1984	1273
1985	1847
1986	1482
1987	1678
1988	1540
1989	2035
1990	1116
1991	1324
1992	1812
1993	1933
1994	1268
1995	2436
1996	1905
1997	1674
1998	1290
1999	1455
2000	1524
2001	2165
2002	1672
2003	2701
2004	820
2005	1629
2006	1321
2007	1441
2008	2156
2009	2009
2010	1193
2011	1272
2012	1727
2013	1858
2014	2011
2015	1777
2016	1508
2017	1735
2018	1668
2019	2070
2020	1656
2021	1911
2022	1481
2023	1290
2024	1849
2025	1993
2026	2474
2027	2478
2028	2479
2029	827
2030	2247
2031	887
2032	1612
2033	1534
2034	2112
2035	1820
2036	1899
2037	1390
2038	1068
2039	1626
2040	1258
2041	1119
2042	1542
2043	1515
2044	1971
2045	1195
2046	2485
2047	1463
2048	1813
2049	1482
2050	1074
2051	1739
2052	1479
2053	1467
2054	1754
2055	1465
2056	1286
2057	1467
2058	1102
2059	1993
2060	1250
2061	1804
2062	1518
2063	1275
2064	1398
2065	1159
2066	1648
2067	1222
2068	1618
2069	2618
2070	1344
2071	2952
2072	1985
2073	1777
2074	2726
2075	1463
2076	1056
2077	1882
2078	1411
2079	1705
2080	2888
2081	1248
2082	1324
2083	1931
2084	2865
2085	1383
2086	2049
2087	941
2088	1698
2089	1561
2090	1546
2091	2401
2092	1835
2093	1339
2094	1750
2095	1862
2096	1915
2097	1337
2098	1270
2099	1803
2100	1935
2101	1571
2102	848
2103	1263
2104	1519
2105	1424
2106	2458
2107	1347
2108	2519
2109	1976
2110	1586
2111	1059
2112	2957
2113	1531
2114	2317
2115	1994
2116	2039
2117	2234
2118	1593
2119	2379
2120	1029
2121	1324
2122	1516
2123	1984
2124	1262
2125	1391
2126	1171
2127	2201
2128	2119
2129	2207
2130	1878
2131	1231
2132	1923
2133	1407
2134	1103
2135	1302
2136	1979
2137	1678
2138	1724
2139	1911
2140	2239
2141	1136
2142	1537
2143	2072
2144	2033
2145	2075
2146	1295
2147	1067
2148	1920
2149	2458
2150	2343
2151	1199
2152	1314
2153	2009
2154	1887
2155	1413
2156	1934
2157	1799
2158	1958
2159	1071
2160	1280
2161	1565
2162	1591
2163	1239
2164	1670
2165	1284
2166	1103
2167	1125
2168	2135
2169	1823
2170	1445
2171	1237
2172	923
2173	1984
2174	1165
2175	1545
2176	1517
2177	1522
2178	1305
2179	2096
2180	1341
2181	1449
2182	1715
2183	1934
2184	1558
2185	2551
2186	1827
2187	1406
2188	1954
2189	1383
2190	1566
2191	822
2192	1456
2193	2011
2194	1498
2195	2205
2196	2771
2197	1358
2198	2056
2199	1581
2200	1842
2201	1254
2202	2224
2203	1581
2204	1583
2205	2019
2206	1004
2207	1880
2208	2015
2209	1881
2210	2276
2211	1182
2212	2063
2213	1134
2214	1963
2215	1783
2216	1874
2217	1441
2218	1837
2219	1756
2220	1633
2221	1423
2222	1772
2223	1296
2224	2109
2225	2066
2226	1234
2227	1541
2228	1011
2229	2021
2230	1957
2231	1339
2232	1062
2233	603
2234	1617
2235	1823
2236	1483
2237	1095
2238	2218
2239	1337
2240	1340
2241	1961
2242	1524
2243	1478
2244	2367
2245	2245
2246	1652
2247	1219
2248	1864
2249	2137
2250	3360
2251	1773
2252	1298
2253	1209
2254	1694
2255	1414
2256	1769
2257	1414
2258	2039
2259	1137
2260	2471
2261	1124
2262	1650
2263	1514
2264	1907
2265	1674
2266	1685
2267	1390
2268	1859
2269	1475
2270	1946
2271	1840
2272	3201
2273	1593
2274	2101
2275	1160
2276	767
2277	2618
2278	1650
2279	1519
2280	1342
2281	1983
2282	1314
2283	1620
2284	716
2285	1652
2286	1918
2287	2781
2288	1463
2289	1176
2290	1052
2291	1291
2292	1057
2293	2108
2294	1095
2295	1338
2296	1620
2297	958
2298	1165
2299	2321
2300	959
2301	1893
2302	2267
2303	1552
2304	1923
2305	728
2306	1931
2307	1966
2308	1932
2309	1378
2310	1166
2311	1424
2312	1430
2313	1440
2314	2472
2315	1313
2316	2016
2317	1340
2318	1730
2319	1425
2320	1980
2321	1419
2322	1055
2323	2131
2324	1870
2325	1768
2326	1692
2327	1726
2328	1674
2329	1549
2330	1294
2331	1419
2332	2261
2333	1769
2334	2225
2335	1168
2336	1498
