Network size	Joining time (ms)
2337	1078
2338	1346
2339	897
2340	763
2341	1228
2342	1823
2343	1815
2344	2015
2345	2385
2346	1024
2347	1885
2348	3086
2349	1798
2350	1732
2351	1560
2352	1954
2353	1564
2354	1762
2355	1984
2356	1811
2357	2493
2358	1545
2359	1294
2360	1077
2361	1268
2362	1832
2363	1547
2364	1274
2365	1696
2366	1563
2367	1476
2368	2577
2369	1439
2370	1341
2371	2113
2372	2053
2373	2677
2374	2053
2375	1388
2376	2466
2377	1558
2378	1878
2379	1966
2380	1268
2381	1606
2382	1743
2383	1329
2384	1800
2385	1334
2386	1102
2387	2067
2388	1473
2389	1143
2390	1011
2391	1293
2392	1648
2393	1586
2394	1611
2395	2640
2396	1391
2397	1998
2398	2162
2399	2006
2400	2167
2401	1575
2402	1394
2403	816
2404	2723
2405	1670
2406	1059
2407	1476
2408	1852
2409	1129
2410	1565
2411	1167
2412	1288
2413	1126
2414	1609
2415	695
2416	1957
2417	2071
2418	1132
2419	1414
2420	1170
2421	2516
2422	1880
2423	2012
2424	1233
2425	2139
2426	1437
2427	2405
2428	2001
2429	1860
2430	3060
2431	1316
2432	2008
2433	1709
2434	949
2435	1324
2436	2036
2437	1644
2438	1752
2439	1211
2440	2358
2441	2091
2442	1123
2443	1467
2444	2275
2445	1385
2446	2242
2447	1045
2448	1106
2449	2471
2450	1486
2451	1085
2452	1311
2453	1663
2454	2429
2455	1100
2456	1864
2457	2161
2458	2326
2459	2064
2460	1416
2461	1312
2462	1806
2463	2039
2464	1760
2465	1494
2466	1263
2467	2149
2468	1276
2469	1343
2470	1900
2471	1725
2472	2538
2473	1129
2474	1922
2475	1367
2476	1482
2477	1369
2478	2173
2479	1450
2480	1329
2481	2007
2482	1797
2483	1284
2484	1740
2485	1675
2486	1099
2487	1741
2488	1584
2489	1881
2490	1700
2491	1644
2492	1419
2493	2698
2494	2452
2495	1839
2496	1632
2497	1787
2498	2447
2499	2054
2500	1946
2501	2423
2502	2802
2503	1684
2504	999
2505	1843
2506	821
2507	1754
2508	1378
2509	2254
2510	1422
2511	1000
2512	1203
2513	1535
2514	1474
2515	1764
2516	1737
2517	888
2518	925
2519	2428
2520	1444
2521	1063
2522	1436
2523	1880
2524	1390
2525	1735
2526	1164
2527	2045
2528	1337
2529	2563
2530	1667
2531	2608
2532	941
2533	1172
2534	815
2535	1683
2536	1478
2537	1319
2538	2199
2539	1355
2540	1339
2541	1151
2542	1085
2543	2376
2544	1300
2545	1594
2546	2527
2547	1665
2548	2638
2549	2448
2550	1509
2551	1807
2552	2041
2553	1671
2554	1655
2555	1942
2556	2139
2557	1556
2558	1581
2559	1422
2560	1565
2561	1933
2562	1257
2563	1190
2564	2202
2565	1836
2566	1348
2567	947
2568	1279
2569	2201
2570	1653
2571	1862
2572	2208
2573	884
2574	1613
2575	1737
2576	1668
2577	1340
2578	1598
2579	1003
2580	2045
2581	1385
2582	1330
2583	1439
2584	1593
2585	1309
2586	2550
2587	2024
2588	2716
2589	1486
2590	1983
2591	1470
2592	3350
2593	2312
2594	1982
2595	1579
2596	1594
2597	1459
2598	909
2599	1778
2600	2004
2601	1118
2602	1336
2603	2059
2604	2798
2605	1677
2606	2399
2607	1124
2608	1232
2609	1418
2610	1309
2611	2012
2612	2018
2613	1056
2614	1801
2615	1686
2616	1616
2617	1856
2618	1067
2619	1429
2620	1612
2621	2133
2622	1557
2623	1509
2624	2685
2625	1183
2626	924
2627	1736
2628	1501
2629	1737
2630	224
2631	1038
2632	1389
2633	1549
2634	1831
2635	1277
2636	2073
2637	2293
2638	2116
2639	1700
2640	1532
2641	1323
2642	1290
2643	1657
2644	1847
2645	1906
2646	1911
2647	1444
2648	2346
2649	1974
2650	1203
2651	1069
2652	1742
2653	1785
2654	1383
2655	1437
2656	2219
2657	1145
2658	1027
2659	1450
2660	1444
2661	1835
2662	1978
2663	1619
2664	1799
2665	1341
2666	2185
2667	1016
2668	1362
2669	1971
2670	905
2671	1933
2672	1274
2673	2027
2674	2005
2675	1152
2676	1129
2677	1920
2678	1247
2679	1894
2680	1793
2681	1866
2682	992
2683	519
2684	2507
2685	1241
2686	1348
2687	1243
2688	1484
2689	1316
2690	1761
2691	1505
2692	1307
2693	1818
2694	987
2695	1718
2696	1671
2697	1845
2698	2110
2699	2160
2700	1365
2701	816
2702	1966
2703	1813
2704	1800
2705	1251
2706	1211
2707	1792
2708	1633
2709	1666
2710	1946
2711	2324
2712	1808
2713	1793
2714	725
2715	1523
2716	1171
2717	1477
2718	1699
2719	1764
2720	2357
2721	1593
2722	1880
2723	2054
2724	1148
2725	1213
2726	1660
2727	1880
2728	1182
2729	2064
2730	2458
2731	1794
2732	2672
2733	1758
2734	2295
2735	1550
2736	2161
2737	1819
2738	1867
2739	1644
2740	2612
2741	1334
2742	1068
2743	1670
2744	2731
2745	1327
2746	1441
2747	2006
2748	1178
2749	1628
2750	2572
2751	1720
2752	986
2753	1831
2754	2526
2755	2910
2756	1051
2757	750
2758	1610
2759	1039
2760	1202
2761	1747
2762	2122
2763	1417
2764	1705
2765	1265
2766	3257
2767	1420
2768	1989
2769	2396
2770	1931
2771	1846
2772	1251
2773	1788
2774	1685
2775	1364
2776	2037
2777	2030
2778	1000
2779	1552
2780	2270
2781	1054
2782	2676
2783	1104
2784	2950
2785	1205
2786	2186
2787	1657
2788	1940
2789	1449
2790	1116
2791	2230
2792	1291
2793	824
2794	1221
2795	975
2796	1204
2797	1728
2798	1307
2799	2285
2800	1212
2801	1990
2802	1862
2803	1938
2804	1429
2805	1399
2806	996
2807	1101
2808	1269
2809	1834
2810	1437
2811	2354
2812	2163
2813	1813
2814	2356
2815	2242
2816	1094
2817	1678
2818	1603
2819	1519
2820	1363
2821	858
2822	1753
2823	1868
2824	1745
2825	1280
2826	1278
2827	1589
2828	1055
2829	1416
2830	2174
2831	1571
2832	2339
2833	1543
2834	1654
2835	2168
2836	1133
2837	1742
2838	1545
2839	2034
2840	2297
2841	957
2842	2108
2843	1825
2844	1383
2845	1810
2846	1088
2847	2237
2848	948
2849	1660
2850	1858
2851	1641
2852	1719
2853	1955
2854	1224
2855	834
2856	1756
2857	1172
2858	1096
2859	1546
2860	1511
2861	1409
2862	1743
2863	1210
2864	1088
2865	2086
2866	1396
2867	2175
2868	2395
2869	1856
2870	1522
2871	1967
2872	2130
2873	1232
2874	1016
2875	1697
2876	1409
2877	1436
2878	1700
2879	1146
2880	2078
2881	2021
2882	1444
2883	1282
2884	2285
2885	854
2886	2336
2887	1795
2888	971
2889	1109
2890	1762
2891	1692
2892	1280
2893	1493
2894	783
2895	1070
2896	1117
2897	1531
2898	1619
2899	1397
2900	2234
2901	1852
2902	2256
2903	1792
2904	2275
2905	1233
2906	1969
2907	1566
2908	1849
2909	1693
2910	1282
2911	1815
2912	1023
2913	1271
2914	705
2915	902
2916	1345
2917	1680
2918	2512
2919	1484
2920	2448
2921	2664
2922	1560
2923	1394
2924	1287
2925	1439
2926	1065
2927	1442
2928	1275
2929	1570
2930	2265
2931	1866
2932	1059
2933	1902
2934	1497
2935	1494
2936	1890
2937	1476
2938	1255
2939	2188
2940	1502
2941	1960
2942	2307
2943	1432
2944	1904
2945	2335
2946	1486
2947	1109
2948	1580
2949	1112
2950	1933
2951	1521
2952	1731
2953	2027
2954	1821
2955	1480
2956	1169
2957	2350
2958	1323
2959	2116
2960	1856
2961	1128
2962	1582
2963	2459
2964	1430
2965	2205
2966	960
2967	1299
2968	2240
2969	1483
2970	1760
2971	1740
2972	2225
2973	2138
2974	1955
2975	2692
2976	1155
2977	2240
2978	1415
2979	1695
2980	2051
2981	1593
2982	1782
2983	1619
2984	2069
2985	2628
2986	2537
2987	1986
2988	1392
2989	1469
2990	1684
2991	986
2992	2164
2993	1511
2994	1591
2995	2069
2996	1637
2997	1690
2998	1015
2999	741
3000	1910
3001	1333
3002	1332
3003	1332
3004	1882
3005	1932
3006	1668
3007	1547
3008	1349
3009	2097
3010	2113
3011	1707
3012	1320
3013	1959
3014	1963
3015	2371
3016	926
3017	1770
3018	1855
3019	1760
3020	3126
3021	979
3022	2357
3023	1004
3024	2100
3025	2426
3026	1778
3027	1359
3028	1381
3029	2128
3030	1974
3031	2210
3032	1928
3033	1809
3034	1049
3035	1898
3036	1497
3037	1267
3038	1850
3039	1617
3040	1633
3041	1210
3042	1099
3043	1370
3044	2276
3045	1790
3046	1244
3047	1732
3048	2353
3049	1850
3050	1258
3051	1348
3052	1022
3053	1051
3054	1473
3055	2631
3056	1656
3057	866
3058	2061
3059	1178
3060	1574
3061	2753
3062	1677
3063	1050
3064	1634
3065	746
3066	1440
3067	1857
3068	1497
3069	1655
3070	1705
3071	1907
3072	1839
3073	1746
3074	782
3075	1972
3076	1708
3077	1058
3078	1684
3079	1775
3080	2025
3081	1268
3082	1155
3083	1354
3084	1739
3085	2042
3086	1212
3087	2586
3088	1580
3089	1928
3090	2170
3091	1400
3092	1504
3093	1364
3094	2638
3095	1352
3096	742
3097	2353
3098	2063
3099	1361
3100	2107
3101	903
3102	2185
3103	1921
3104	1162
3105	2403
3106	1628
3107	2443
3108	1315
3109	1565
3110	1335
3111	1417
3112	1531
3113	2266
3114	2606
3115	1439
3116	1651
3117	1835
3118	1566
3119	1646
3120	1509
3121	1677
3122	1386
3123	1652
3124	1747
3125	1085
3126	2045
3127	1310
3128	793
3129	2012
3130	1807
3131	2000
3132	2075
3133	2176
3134	1681
3135	2267
3136	1078
3137	1047
3138	1490
3139	1402
3140	1955
3141	2424
3142	2327
3143	605
3144	1448
3145	1824
3146	1663
3147	2148
3148	1766
3149	1136
3150	1162
3151	1906
3152	1677
3153	1589
3154	1998
3155	2022
3156	2419
3157	2592
3158	1742
3159	1178
3160	2089
3161	1802
3162	1963
3163	2020
3164	1029
3165	1166
3166	898
3167	1178
3168	1538
3169	2560
3170	2853
3171	1742
3172	1242
3173	1151
3174	2288
3175	1979
3176	2159
3177	1044
3178	1543
3179	1264
3180	1421
3181	1590
3182	2451
3183	741
3184	1922
3185	1564
3186	747
3187	1440
3188	1358
3189	1702
3190	2395
3191	2753
3192	1302
3193	1701
3194	1493
3195	1504
3196	1526
3197	1904
3198	1608
3199	1236
3200	1042
3201	2372
3202	1093
3203	1716
3204	1625
3205	2352
3206	1474
3207	1663
3208	1831
3209	1672
3210	1467
3211	2966
3212	3061
3213	2413
3214	1721
3215	1197
3216	2534
3217	2123
3218	1136
3219	1438
3220	1787
3221	1185
3222	2174
3223	2340
3224	1746
3225	1459
3226	1484
3227	1734
3228	1502
3229	2122
3230	920
3231	1460
3232	1487
3233	1415
3234	2157
3235	1093
3236	1467
3237	2688
3238	1698
3239	1462
3240	1882
3241	1904
3242	1612
3243	2062
3244	1570
3245	1433
3246	995
3247	2151
3248	1444
3249	2268
3250	1460
3251	1739
3252	2411
3253	1522
3254	1004
3255	1296
3256	2062
3257	1618
3258	1800
3259	1611
3260	1868
3261	1989
3262	1399
3263	889
3264	2213
3265	2235
3266	1641
3267	1469
3268	2040
3269	1031
3270	1915
3271	1633
3272	763
3273	1569
3274	1667
3275	1587
3276	1802
3277	2080
3278	2069
3279	1527
3280	1677
3281	1059
3282	1810
3283	1391
3284	1980
3285	1026
3286	1031
3287	867
3288	1466
3289	1601
3290	1178
3291	1306
3292	2532
3293	1782
3294	978
3295	1757
3296	2222
3297	1757
3298	1206
3299	1534
3300	1865
3301	1785
3302	1809
3303	1244
3304	1585
3305	1267
3306	3243
3307	2402
3308	1458
3309	960
3310	1572
3311	1616
3312	1456
3313	1765
3314	2083
3315	2393
3316	2068
3317	824
3318	2022
3319	1178
3320	1949
3321	1167
3322	1943
3323	1458
3324	1731
3325	1290
3326	1212
3327	1884
3328	2555
3329	1104
3330	1465
3331	1459
3332	935
3333	1658
3334	1548
3335	1771
3336	842
3337	1264
3338	1657
3339	1013
3340	1301
3341	1493
3342	1753
3343	2208
3344	1510
3345	1520
3346	1109
3347	1833
3348	2565
3349	2372
3350	2785
3351	1013
3352	1634
3353	1820
3354	1618
3355	1628
3356	1846
3357	967
3358	1976
3359	2058
3360	1532
3361	1231
3362	2551
3363	2093
3364	1735
3365	1681
3366	1241
3367	1825
3368	1635
3369	1849
3370	1975
3371	1247
3372	1253
3373	1841
3374	1478
3375	1815
3376	1649
3377	1703
3378	1593
3379	1325
3380	1842
3381	2275
3382	1755
3383	1378
3384	1126
3385	1726
3386	1721
3387	1813
3388	772
3389	1288
3390	1644
3391	1943
3392	1308
3393	2320
3394	1166
3395	2045
3396	1027
3397	1259
3398	1452
3399	2002
3400	960
3401	1651
3402	1805
3403	3008
3404	1349
3405	1940
3406	2373
3407	1624
3408	1844
3409	1401
3410	1990
3411	1433
3412	1755
3413	1096
3414	1744
3415	1451
3416	2183
3417	648
3418	1833
3419	903
3420	2369
3421	2529
3422	1057
3423	1689
3424	1662
3425	1448
3426	1494
3427	1498
3428	1997
3429	2970
3430	788
3431	1478
3432	2177
3433	1938
3434	1617
3435	1714
3436	1846
3437	1589
3438	1898
3439	1988
3440	1798
3441	1828
3442	1315
3443	1544
3444	1012
3445	3336
3446	1826
3447	1228
3448	1438
3449	1691
3450	1597
3451	2180
3452	1803
3453	1729
3454	1318
3455	1761
3456	1057
3457	2306
3458	1144
3459	2140
3460	1905
3461	1818
3462	1382
3463	1666
3464	1206
3465	2309
3466	2554
3467	2001
3468	1022
3469	2315
3470	1900
3471	865
3472	1169
3473	1693
3474	1616
3475	1333
3476	1528
3477	1149
3478	1510
3479	1883
3480	1842
3481	1208
3482	2459
3483	1809
3484	1553
3485	1968
3486	1819
3487	1638
3488	1580
3489	1593
3490	2029
3491	2495
3492	2619
3493	1842
3494	874
3495	1651
3496	2243
3497	2121
3498	1710
3499	2131
3500	1720
3501	1681
3502	1489
3503	1003
3504	1676
3505	1039
3506	1990
3507	1691
3508	2541
3509	2272
3510	1562
3511	2090
3512	1765
3513	1704
3514	1654
3515	1126
3516	1385
3517	1675
3518	2577
3519	1402
3520	1854
3521	1270
3522	1988
3523	1060
3524	1830
3525	2733
3526	1836
3527	1811
3528	1524
3529	2124
3530	1827
3531	1168
3532	1385
3533	2640
3534	2576
3535	2332
3536	1854
3537	2089
3538	1791
3539	1843
3540	2962
3541	2356
3542	2113
3543	2256
3544	1157
3545	1147
3546	1040
3547	2238
3548	2055
3549	1939
3550	1829
3551	1973
3552	1416
3553	1037
3554	1051
3555	2802
3556	1715
3557	1253
3558	1067
3559	1597
3560	2052
3561	2022
3562	2199
3563	1028
3564	1579
3565	2130
3566	1317
3567	2474
3568	1777
3569	1767
3570	1925
3571	2758
3572	1221
3573	1295
3574	587
3575	1870
3576	2300
3577	1162
3578	1444
3579	2086
3580	1410
3581	1549
3582	1081
3583	1434
3584	2212
3585	1570
3586	1197
3587	1708
3588	1711
3589	1239
3590	1439
3591	1420
3592	1414
3593	1194
3594	2050
3595	1786
3596	2312
3597	1585
3598	1391
3599	1170
3600	1571
3601	1372
3602	2419
3603	1771
3604	1721
3605	1625
3606	1598
3607	1054
3608	1039
3609	1507
3610	1105
3611	1987
3612	1264
3613	1939
3614	2198
3615	1791
3616	1526
3617	1328
3618	3306
3619	2159
3620	1514
3621	1485
3622	1278
3623	1464
3624	1958
3625	2097
3626	1856
3627	1973
3628	2404
3629	1826
3630	2236
3631	3310
3632	737
3633	1521
3634	1395
3635	2085
3636	2096
3637	2114
3638	1347
3639	1007
3640	1370
3641	2211
3642	561
3643	1463
3644	1603
3645	1180
3646	1506
3647	2414
3648	1220
3649	2386
3650	1401
3651	2035
3652	1388
3653	1274
3654	884
3655	1106
3656	1405
3657	2368
3658	1367
3659	1560
3660	1254
3661	1867
3662	1832
3663	2043
3664	2174
3665	1677
3666	1867
3667	1046
3668	2496
3669	1292
3670	1420
3671	1713
3672	1046
3673	1541
3674	1510
3675	2314
3676	1717
3677	1457
3678	2557
3679	1649
3680	978
3681	1320
3682	1388
3683	1776
3684	2096
3685	2827
3686	2174
3687	968
3688	1362
3689	2053
3690	1598
3691	741
3692	2485
3693	2439
3694	2046
3695	1637
3696	1819
3697	2708
3698	3316
3699	1620
3700	1735
3701	2308
3702	2329
3703	1174
3704	1813
3705	1964
3706	862
3707	1163
3708	1579
3709	1816
3710	979
3711	2005
3712	1787
3713	2491
3714	1411
3715	2162
3716	2030
3717	1584
3718	1410
3719	668
3720	1331
3721	1497
3722	2126
3723	1530
3724	1281
3725	1372
3726	968
3727	832
3728	1563
3729	1468
3730	741
3731	2205
3732	2183
3733	872
3734	1506
3735	1281
3736	1621
3737	1751
3738	1586
3739	1677
3740	2120
3741	1583
3742	1099
3743	2429
3744	1036
3745	1848
3746	1558
3747	1501
3748	1942
3749	1406
3750	2566
3751	2553
3752	1325
3753	3283
3754	2811
3755	4544
3756	1755
3757	1461
3758	1790
3759	1530
3760	1239
3761	2329
3762	1920
3763	1912
3764	1955
3765	2257
3766	1164
3767	1251
3768	1448
3769	1591
3770	927
3771	1616
3772	874
3773	1199
3774	1833
3775	2034
3776	1670
3777	1313
3778	1767
3779	1044
3780	1109
3781	2719
3782	1007
3783	1269
3784	1573
3785	1203
3786	1522
3787	2155
3788	1695
3789	1477
3790	1916
3791	1039
3792	2236
3793	1899
3794	2661
3795	2268
3796	1044
3797	1318
3798	1320
3799	1495
3800	2843
3801	2248
3802	1661
3803	2147
3804	2251
3805	1845
3806	1185
3807	973
3808	1235
3809	1031
3810	2082
3811	1823
3812	2045
3813	2565
3814	1092
3815	1506
3816	1006
3817	887
3818	1266
3819	1055
3820	1533
3821	2045
3822	1362
3823	1393
3824	1806
3825	2628
3826	1410
3827	1738
3828	1384
3829	1299
3830	1608
3831	1773
3832	1698
3833	2054
3834	1101
3835	1246
3836	1380
3837	2643
3838	2260
3839	2247
3840	1377
3841	2197
3842	1126
3843	954
3844	2223
3845	1849
3846	1845
3847	1820
3848	2018
3849	1840
3850	1454
3851	2057
3852	1773
3853	1643
3854	1734
3855	1884
3856	1326
3857	1403
3858	907
3859	1418
3860	2102
3861	1238
3862	1660
3863	1597
3864	1942
3865	2384
3866	2694
3867	2241
3868	1568
3869	1622
3870	1057
3871	2521
3872	1627
3873	1525
3874	2055
3875	1448
3876	2770
3877	1723
3878	1336
3879	1386
3880	1334
3881	2042
3882	1395
3883	965
3884	1818
3885	1113
3886	638
3887	1503
3888	2514
3889	691
3890	2123
3891	2410
3892	1688
3893	1390
3894	2244
3895	1619
3896	1756
3897	1284
3898	2600
3899	1129
3900	1516
3901	1987
3902	910
3903	1511
3904	1683
3905	1878
3906	2640
3907	961
3908	1657
3909	1615
3910	2193
3911	718
3912	2619
3913	1174
3914	1626
3915	989
3916	2245
3917	1775
3918	1634
3919	1663
3920	1347
3921	1608
3922	1283
3923	1641
3924	1619
3925	1362
3926	1143
3927	1862
3928	2295
3929	1151
3930	1486
3931	2280
3932	1590
3933	1717
3934	1695
3935	1587
3936	2202
3937	2518
3938	1539
3939	2804
3940	2207
3941	1253
3942	965
3943	1929
3944	1590
3945	2581
3946	2843
3947	1887
3948	1896
3949	1411
3950	1119
3951	2604
3952	1861
3953	1613
3954	1704
3955	1808
3956	1859
3957	1321
3958	1183
3959	1372
3960	2331
3961	1477
3962	1706
3963	1158
3964	1336
3965	1828
3966	1260
3967	2111
3968	1562
3969	1555
3970	1570
3971	1987
3972	1598
3973	1212
3974	1524
3975	2045
3976	1008
3977	1832
3978	1832
3979	2283
3980	1575
3981	2493
3982	1547
3983	1535
3984	2572
3985	2386
3986	1917
3987	835
3988	1551
3989	1812
3990	1711
3991	1243
3992	1657
3993	1744
3994	1500
3995	861
3996	1133
3997	2975
3998	909
3999	2027
4000	2092
4001	1836
4002	1469
4003	1367
4004	1168
4005	1944
4006	2320
4007	1750
4008	1979
4009	1484
4010	1631
4011	1211
4012	1019
4013	1247
4014	1070
4015	1047
4016	1339
4017	1005
4018	1979
4019	2553
4020	1023
4021	3189
4022	1898
4023	1064
4024	2481
4025	2817
4026	3786
4027	1850
4028	2111
4029	2373
4030	1616
4031	1781
4032	3053
4033	1378
4034	2541
4035	1515
4036	2395
4037	1853
4038	1124
4039	2344
4040	1478
4041	2112
4042	1866
4043	1540
4044	3057
4045	674
4046	2200
4047	1600
4048	1313
4049	2424
4050	1651
4051	1714
4052	713
4053	1548
4054	1950
4055	1027
4056	879
4057	1088
4058	712
4059	1796
4060	1561
4061	2656
4062	1962
4063	1197
4064	2941
4065	2245
4066	1427
4067	1603
4068	1558
4069	2995
4070	1421
4071	2164
4072	1455
4073	963
4074	1239
4075	1666
4076	2456
4077	1470
4078	1677
4079	1268
4080	1089
4081	1811
4082	1310
4083	1370
4084	1858
4085	2105
4086	2903
4087	762
4088	1057
4089	1551
4090	2683
4091	1626
4092	534
4093	2056
4094	2003
4095	1111
4096	1456
4097	1985
4098	1673
4099	2411
4100	1827
4101	1162
4102	1699
4103	2034
4104	1552
4105	985
4106	2147
4107	2037
4108	1740
4109	1845
4110	2279
4111	1387
4112	1361
4113	1115
4114	2076
4115	1492
4116	1779
4117	1851
4118	982
4119	1485
4120	1236
4121	1700
4122	1295
4123	1478
4124	1943
4125	2707
4126	2087
4127	1453
4128	1978
4129	1043
4130	2171
4131	2864
4132	2202
4133	1472
4134	1633
4135	1683
4136	1903
4137	2075
4138	2210
4139	1867
4140	1313
4141	1634
4142	1732
4143	1819
4144	1261
4145	1177
4146	2343
4147	1575
4148	3443
4149	923
4150	1459
4151	1145
4152	2595
4153	1890
4154	1102
4155	1148
4156	2065
4157	2909
4158	1884
4159	1310
4160	1458
4161	2961
4162	2235
4163	1238
4164	2030
4165	1708
4166	2013
4167	1076
4168	994
4169	2233
4170	1851
4171	994
4172	2124
4173	2531
4174	1775
4175	2222
4176	1950
4177	1648
4178	1677
4179	1153
4180	1657
4181	2197
4182	1819
4183	2028
4184	1755
4185	1440
4186	1150
4187	1958
4188	1170
4189	1258
4190	1918
4191	1201
4192	1521
4193	2344
4194	755
4195	1928
4196	1839
4197	1882
4198	1429
4199	1724
4200	1205
4201	2118
4202	2123
4203	1539
4204	1430
4205	889
4206	2415
4207	1183
4208	2867
4209	1664
4210	3348
4211	1507
4212	1430
4213	1647
4214	1713
4215	1325
4216	954
4217	1409
4218	814
4219	3162
4220	743
4221	1692
4222	1110
4223	1469
4224	1784
4225	1617
4226	1377
4227	1936
4228	1630
4229	1501
4230	1776
4231	2062
4232	2755
4233	1905
4234	1619
4235	1699
4236	1199
4237	1532
4238	1428
4239	1565
4240	1840
4241	1825
4242	2174
4243	1817
4244	1355
4245	1660
4246	1601
4247	1522
4248	2184
4249	2272
4250	1328
4251	2089
4252	3150
4253	1069
4254	1713
4255	1643
4256	2088
4257	1597
4258	2116
4259	1288
4260	1601
4261	1928
4262	1254
4263	1655
4264	1914
4265	1231
4266	1664
4267	1764
4268	1920
4269	1790
4270	2189
4271	2606
4272	2235
4273	1150
4274	1700
4275	1584
4276	1076
4277	2889
4278	1520
4279	2043
4280	2013
4281	2905
4282	1802
4283	2547
4284	1898
4285	1266
4286	1079
4287	2275
4288	1404
4289	2311
4290	1246
4291	1240
4292	1096
4293	1064
4294	1237
4295	1590
4296	1615
4297	1637
4298	1128
4299	1592
4300	2865
4301	1510
4302	1732
4303	1717
4304	2042
4305	1833
4306	2153
4307	1944
4308	1723
4309	1380
4310	1198
4311	1319
4312	1872
4313	1689
4314	1686
4315	2207
4316	1611
4317	1656
4318	1025
4319	1476
4320	1132
4321	2059
4322	1398
4323	1967
4324	2611
4325	2131
4326	1909
4327	1393
4328	1214
4329	1700
4330	1016
4331	1563
4332	1427
4333	1550
4334	1800
4335	2001
4336	771
4337	2203
4338	1796
4339	1400
4340	1476
4341	1807
4342	2698
4343	3942
4344	2848
4345	2024
4346	1441
4347	1463
4348	1654
4349	1148
4350	1720
4351	1079
4352	1342
4353	1582
4354	1386
4355	1767
4356	1464
4357	1886
4358	1412
4359	3167
4360	1154
4361	2490
4362	1085
4363	2568
4364	1225
4365	1947
4366	1065
4367	1324
4368	2327
4369	1256
4370	1799
4371	3029
4372	1663
4373	1335
4374	2808
4375	1411
4376	2121
4377	1567
4378	1580
4379	2135
4380	1283
4381	1304
4382	1329
4383	2029
4384	1197
4385	3024
4386	1561
4387	2188
4388	1739
4389	1801
4390	1777
4391	1120
4392	1721
4393	2787
4394	2033
4395	1853
4396	1063
4397	1709
4398	1163
4399	2260
4400	2801
4401	1803
4402	1131
4403	1449
4404	1917
4405	1219
4406	1246
4407	1301
4408	1459
4409	1771
4410	1800
4411	1433
4412	1831
4413	1283
4414	1253
4415	2097
4416	1668
4417	1656
4418	1308
4419	1784
4420	1842
4421	2139
4422	1894
4423	2125
4424	1767
4425	1441
4426	1232
4427	1630
4428	1430
4429	1520
4430	2752
4431	1544
4432	1085
4433	1442
4434	1441
4435	1521
4436	1110
4437	2090
4438	2012
4439	1589
4440	1098
4441	1723
4442	1281
4443	2235
4444	1230
4445	1470
4446	2183
4447	1665
4448	2624
4449	2076
4450	1793
4451	1103
4452	1017
4453	1848
4454	2812
4455	2436
4456	1849
4457	1443
4458	2172
4459	1274
4460	1241
4461	1090
4462	1100
4463	2332
4464	2158
4465	1181
4466	1424
4467	1262
4468	1276
4469	1284
4470	374
4471	1776
4472	1609
4473	989
4474	1884
4475	2051
4476	2319
4477	2108
4478	2232
4479	847
4480	1438
4481	1721
4482	1029
4483	1048
4484	1255
4485	1336
4486	1522
4487	1884
4488	2329
4489	1080
4490	1595
4491	1907
4492	1998
4493	1346
4494	1402
4495	1826
4496	1293
4497	1266
4498	1531
4499	781
4500	1756
4501	1705
4502	2296
4503	1833
4504	1386
4505	2723
4506	1268
4507	1263
4508	1261
4509	901
4510	2731
4511	1083
4512	1148
4513	1955
4514	1422
4515	2041
4516	924
4517	2038
4518	881
4519	1388
4520	1639
4521	1420
4522	2717
4523	2184
4524	1730
4525	1798
4526	1195
4527	1364
4528	1615
4529	1120
4530	1373
4531	2893
4532	2020
4533	2056
4534	1415
4535	2143
4536	1809
4537	1750
4538	2035
4539	1860
4540	1507
4541	1739
4542	1372
4543	952
4544	2080
4545	1986
4546	2270
4547	2996
4548	1322
4549	1908
4550	2197
4551	1786
4552	2579
4553	1851
4554	1374
4555	1743
4556	1800
